,H2pickingup,NH3_production_rate,NH3decomp,trial_index,arm_name,is_feasible,Temperature,Electron_Density,Electric_Field,N2_Fraction,trial_status,generation_method
169,-5.5236897674418615e-30,1.1995348837209302e-34,-8.173581395348838e-34,169,169_0,False,575.0473367559573,4130989388.933171,0.09560405432890898,1.0,COMPLETED,MOO
170,-4.932998509813308e+16,2.4120052138822403e+17,-5.64717318372427e+16,170,170_0,False,319.79284724425617,370555786.4150682,0.10074782674243005,0.1627568572974522,COMPLETED,MOO
171,-3.4598404408094436e+16,7.903662965261382e+17,-4.050061177824621e+16,171,171_0,False,417.7338971524095,96592522.67589712,0.11259241048176212,0.8140501519615362,COMPLETED,MOO
172,-7453264883333333.0,3.2651321166666664e+16,-6202947687500000.0,172,172_0,False,457.98364207286704,1536281061.9641137,0.05941127650166313,0.7111606840148665,COMPLETED,MOO
173,-6.088409449999972e-31,5.698255890959975e-25,-3.860053290640482e-24,173,173_0,False,558.1335428861341,2851036579.6663713,0.10738468457600828,1.0,COMPLETED,MOO
174,-2023700000000000.0,7940430769230769.0,-1262976923076923.0,174,174_0,False,320.39469413249066,1462818803.935273,0.07803954362362574,0.6478513689467489,COMPLETED,MOO
175,-1.1807e+17,1.2176e+17,-8.2072e+16,175,175_0,False,364.63003518344846,3060336747.197403,0.09916852652585915,0.7459806712092814,COMPLETED,MOO
176,-2.7151e+17,1.8621e+17,-1.90197e+17,176,176_0,False,485.68590607458316,2832708071.964684,0.08694788805710843,0.7932671100247544,COMPLETED,MOO
177,-4.3316787500655304e+16,4.8889727099606816e+17,-4.5068453203538664e+16,177,177_0,False,399.29164212282535,279678049.21332335,0.1038648669282917,0.7836839343068668,COMPLETED,MOO
178,-1.666e+17,1.2172e+17,-1.06361e+17,178,178_0,False,362.8119281567354,3571912902.142424,0.10893732772331578,0.9225140029296737,COMPLETED,MOO
179,-7.2882e+17,1.2178e+17,-3.21931e+17,179,179_0,False,349.9473009017314,5000000000.0,0.11890419198270234,0.5968168067107311,COMPLETED,MOO
180,-2.667834328358209e+16,2.087947014925373e+17,-2.8407779104477612e+16,180,180_0,False,379.6416700503687,812640189.3155487,0.08784456622030082,0.871470290726544,COMPLETED,MOO
181,-63708000000000.0,8.1322e+17,-4.4679e+16,181,181_0,False,486.7169324743572,50000000.0,0.11513866723027742,0.9075287300400737,COMPLETED,MOO
182,-5.648e+16,6.048e+17,-6.4131e+16,182,182_0,False,456.2488998981008,110619872.73249242,0.10659222449315045,0.6648598553651588,COMPLETED,MOO
183,-5.0796e+16,7.7577e+17,-6.4054e+16,183,183_0,False,511.1968306102109,51631101.72519517,0.11186919612529567,0.7979876833919509,COMPLETED,MOO
184,-6.22311315929675e+16,3.19211315929675e+17,-6.2947197389451256e+16,184,184_0,False,304.5860529569799,649370711.1142583,0.10749224715863455,0.34231414582822267,COMPLETED,MOO
185,-4.6391e+16,7.590905123489228e+17,-5.8373e+16,185,185_0,False,503.66964264319085,50000000.0,0.10849491612071355,0.7237394177381843,COMPLETED,MOO
186,-13971000000000.0,3.4499e+17,-2.3653e+16,186,186_0,False,521.5120667289074,50000000.0,0.11193646193206987,0.9507444206293862,COMPLETED,MOO
187,-4.8007e+17,1.4761e+17,-2.4789e+17,187,187_0,False,418.3966585271494,3736061630.2699685,0.10440030325812472,0.7637765359403563,COMPLETED,MOO
188,-3.792697556331323e+16,8.04357359568391e+17,-4.864863503649635e+16,188,188_0,False,498.63142249793646,50000000.0,0.10332212344857117,0.6845219982373446,COMPLETED,MOO
189,-2.292917505882353e+16,8.792003190196078e+17,-2.925241520588235e+16,189,189_0,False,500.5730848075849,50000000.0,0.09423428829160493,0.7021071491990232,COMPLETED,MOO
190,-5644446875000000.0,2.96258125e+17,-5162465625000000.0,190,190_0,True,499.860471070205,50000000.0,0.08173338620866583,0.7153912322338782,COMPLETED,MOO
191,-4.420290454153846e+16,8.864621938e+17,-5.634635055692307e+16,191,191_0,False,567.3901737039207,75019774.36707309,0.08917224474229712,0.7571134161243034,COMPLETED,MOO
192,-1.4777773714285714e+16,6.931951885714286e+17,-1.7480113357142856e+16,192,192_0,False,504.27070777131485,50000000.0,0.08896501083249607,0.7224639913849354,COMPLETED,MOO
193,-2.0392137931034484e+16,8.8962e+17,-2.5453810344827584e+16,193,193_0,False,575.7230078433618,50000000.0,0.08290115846625926,0.7859265680762682,COMPLETED,MOO
194,-8953300000000000.0,4.1879354838709677e+17,-8745477419354838.0,194,194_0,True,567.8395453926645,54673558.41216559,0.07560892508159836,0.7759648414569987,COMPLETED,MOO
195,-1.1811998e+16,7.0534975e+17,-1.520473458e+16,195,195_0,False,585.3532060253103,50377279.73803695,0.07896656538508577,0.8706870087941335,COMPLETED,MOO
196,-229610000000000.0,8.9808e+17,-5.7547e+16,196,196_0,False,600.0,88177970.71200776,0.08685208875789452,0.8748595389061541,COMPLETED,MOO
197,-9.9698e+16,6.3004e+17,-1.1659e+17,197,197_0,False,600.0,88968439.29282098,0.09698122939670303,0.7516715866532556,COMPLETED,MOO
198,-8.5993e+16,6.9754e+17,-1.06812e+17,198,198_0,False,600.0,123581287.4509057,0.09261654394905665,0.8283405695919427,COMPLETED,MOO
199,-1e+20,0.0,-1e+20,199,199_0,False,598.9424339950035,50000000.0,0.10398731685099752,0.7053428161263516,COMPLETED,MOO
200,-1e+20,0.0,-1e+20,200,200_0,False,580.3692753154528,129511170.16527271,0.09421953239344825,0.7575063569525341,COMPLETED,MOO
201,-1e+20,0.0,-1e+20,201,201_0,False,521.284622969709,50000000.0,0.07460198983123417,0.8615819641450807,COMPLETED,MOO
202,-4.54659487534626e+16,7.089929686057248e+17,-5.360114958448754e+16,202,202_0,False,462.5232120273129,96697137.36117159,0.10523098404259021,0.7260381496497659,COMPLETED,MOO
203,-4.7136e+16,7.5207e+17,-5.6964e+16,203,203_0,False,461.845372204944,50000000.0,0.12,0.760598656662538,COMPLETED,MOO
204,-4.2390832265579496e+16,5.746151805474665e+17,-4.815406930693069e+16,204,204_0,False,458.47281150517824,197439286.21414316,0.09215777590022209,0.6815712959555272,COMPLETED,MOO
205,-3.624393023255814e-37,1.4803953488372092e-23,-6.654079069767443e-26,205,205_0,False,300.0,50000000.0,0.05,1.0,COMPLETED,MOO
206,-1.516e+17,1.7545e+17,-1.21783e+17,206,206_0,False,486.0041510500714,2587304258.601574,0.07737345606780971,0.686759113021605,COMPLETED,MOO
207,-3.4378e+18,9.2765e+16,-9.2055e+17,207,207_0,False,490.58286164407497,5000000000.0,0.1197751871307054,0.8459920218389734,COMPLETED,MOO
208,-17662000000000.0,3.9135e+17,-2.29445e+16,208,208_0,False,600.0,50000000.0,0.09463763973879663,0.9371342302747596,COMPLETED,MOO
209,-1.217295497619054e-33,7.059273859523847e-23,-6.804653045238131e-24,209,209_0,False,516.6615754669299,50000000.0,0.12,1.0,COMPLETED,MOO
210,-1.671890909090909e+16,4.122027272727273e+16,-1.4471754545454546e+16,210,210_0,False,521.311617395446,3015843971.1417994,0.05,0.6917208563216667,COMPLETED,MOO
211,-9.9407e+16,9.4146e+16,-7.9005e+16,211,211_0,False,300.0,5000000000.0,0.09805039545903299,0.41613361382119285,COMPLETED,MOO
212,-2.463e+17,2.5776e+17,-1.8345e+17,212,212_0,False,467.5190137493376,1146309411.6039264,0.09760892678805955,0.7134804455289631,COMPLETED,MOO
213,-0.0,2.1212500000000004e-19,-8.5606e-21,213,213_0,False,555.8584759017408,50000000.0,0.09568498797619795,1.0,COMPLETED,MOO
214,-3.268132922896511e+16,8.39067223688068e+17,-3.983750718264438e+16,214,214_0,False,418.5111853683801,50000000.0,0.12,0.7210560573439405,COMPLETED,MOO
215,-1.7604e+18,1.1135e+17,-6.3661e+17,215,215_0,False,440.39761558952455,5000000000.0,0.111541629804208,0.6588409242767221,COMPLETED,MOO
216,-214243811904761.9,393602776428571.44,-64355843928571.42,216,216_0,False,341.11541881863843,1426727771.405087,0.0673571131108442,0.9572764605340558,COMPLETED,MOO
217,-1.2749360085106382e+16,6.038926582978723e+17,-1.498399519361702e+16,217,217_0,False,448.58739873712426,50000000.0,0.09431189943574153,0.6193023975558634,COMPLETED,MOO
218,-1e+20,0.0,-1e+20,218,218_0,False,351.5454372977622,50000000.0,0.05984743913874666,0.7710433463779304,COMPLETED,MOO
219,-7.309140555908912e+16,7.239339377228111e+17,-8.633367331252454e+16,219,219_0,False,600.0,180684779.8976412,0.08079937045483325,0.7766039306816805,COMPLETED,MOO
220,-3.660623633139957e+16,8.282021476613489e+17,-4.5973008203408264e+16,220,220_0,False,465.07817643321096,50000000.0,0.11240452698883938,0.7447341316537582,COMPLETED,MOO
221,-6560900000000.0,8.531e+16,-1.90081e+16,221,221_0,False,600.0,311007009.0917349,0.08628196459159815,0.9744305263946197,COMPLETED,MOO
222,-5295675000000000.0,2.817425e+17,-4875425000000000.0,222,222_0,True,466.5518671522716,50000000.0,0.08507629858220617,0.6610282825420323,COMPLETED,MOO
223,-2.1952171130434784e+16,8.00458994347826e+17,-2.3981313313043476e+16,223,223_0,False,600.0,50000000.0,0.07589546487291145,0.6756087699622919,COMPLETED,MOO
224,-2.1241532066666668e+16,8.2153279e+17,-2.691112066e+16,224,224_0,False,453.7836451496264,50000000.0,0.10062136658217455,0.6620191390329105,COMPLETED,MOO
225,-3.2513806115384616e+16,1.028620441025641e+18,-4.046172796153846e+16,225,225_0,False,600.0,50000000.0,0.082195614703352,0.7165398870577098,COMPLETED,MOO
226,-2.0008148622641508e+16,7.7220988e+17,-2.3254237896226416e+16,226,226_0,False,556.1406790341946,50000000.0,0.08100858106010565,0.6605782092069974,COMPLETED,MOO
227,-1e+20,0.0,-1e+20,227,227_0,False,471.3537773895978,5000000000.0,0.0666363278019814,0.6738570528669036,COMPLETED,MOO
228,-2.1543268297297296e+16,9.150379889189189e+17,-2.7469658578378376e+16,228,228_0,False,554.1261733878462,50000000.0,0.08673128678074679,0.7808918154094525,COMPLETED,MOO
229,-169220000000000.0,9.3442e+17,-4.3723e+16,229,229_0,False,600.0,50000000.0,0.09083270182852321,0.8705798449587051,COMPLETED,MOO
230,-1.6967014925373134e+16,7.423458208955224e+17,-2.0579428358208956e+16,230,230_0,False,422.68922791340395,50000000.0,0.10414496003787374,0.6547732303382858,COMPLETED,MOO
231,-2.8935336445945944e+16,9.969706068918918e+17,-3.735731904054054e+16,231,231_0,False,570.6708230934287,50000000.0,0.08671744075868958,0.7471547672910508,COMPLETED,MOO
232,-1.919090371875e+16,7.607801809375e+17,-2.1527286871875e+16,232,232_0,False,578.3744439453849,50000000.0,0.078497119221276,0.6943490163403885,COMPLETED,MOO
233,-168330000000000.0,1.1389e+18,-6.629e+16,233,233_0,False,472.40051794792384,50000000.0,0.12,0.8790109369332947,COMPLETED,MOO
234,-3.390628290923077e+16,9.295780238923077e+17,-4.434086736307692e+16,234,234_0,False,487.056303960377,50000000.0,0.10830168489284861,0.8039610561137749,COMPLETED,MOO
235,-2.719662294618834e+16,8.388546806726458e+17,-3.5322587112556056e+16,235,235_0,False,478.2725152542197,50000000.0,0.09866559841507483,0.636667952306788,COMPLETED,MOO
236,-5.137700426681727e+16,2.168900426681727e+17,-5.241800426681727e+16,236,236_0,False,453.7752816056433,1240650912.9788427,0.07878279411112862,0.847161391727283,COMPLETED,MOO
237,-1.4581333333333334e+16,8.8578e+17,-2.0312966666666668e+16,237,237_0,False,524.9643866916027,50000000.0,0.08988643731533995,0.8714152106302095,COMPLETED,MOO
238,-1.1900926829268292e+16,6.181307317073171e+17,-1.3627087804878048e+16,238,238_0,False,483.88443469207186,50000000.0,0.09274893864311143,0.7872392570517653,COMPLETED,MOO
239,-42347343495662.46,9.048157768099369e+17,-2.526685776809937e+16,239,239_0,False,565.6028905780375,50000000.0,0.08773839216886338,0.8808669819097966,COMPLETED,MOO
240,-9495732258064516.0,4.6258645161290323e+17,-9413590322580644.0,240,240_0,True,590.2394500465148,50000000.0,0.07481988510851412,0.8014540330230757,COMPLETED,MOO
241,-143233205302515.28,1.294035995921142e+18,-5.5056e+16,241,241_0,False,511.3183195760603,50000000.0,0.1048691531813539,0.8523221910690101,COMPLETED,MOO
242,-2.0980301075268816e+16,7.739727956989247e+17,-2.4888240860215056e+16,242,242_0,False,413.63234053998156,68514783.1882516,0.1075179122853881,0.7384911566159484,COMPLETED,MOO
243,-1.1171e+17,5.8636e+17,-1.28268e+17,243,243_0,False,522.3661571754888,168269192.00636363,0.10885299018885963,0.8879373215403097,COMPLETED,MOO
244,-4.582625199131065e+16,8.035037291817523e+17,-5.7222261042722664e+16,244,244_0,False,481.9894554800775,50000000.0,0.11675810074136403,0.8069596124575787,COMPLETED,MOO
245,-1.5932e+18,1.2348e+17,-6.0432e+17,245,245_0,False,497.8752555941753,5000000000.0,0.10608201788653995,0.8736232554403124,COMPLETED,MOO
246,-22213742002063.984,9.5122e+17,-2.45789e+16,246,246_0,False,509.2319855888071,50000000.0,0.09591620862220884,0.8879800051832384,COMPLETED,MOO
247,-2.6839294489932884e+16,9.308031826174496e+17,-3.496047504966443e+16,247,247_0,False,495.02217618025196,50000000.0,0.0997875235339537,0.7575844713341818,COMPLETED,MOO
248,-1327419354838709.8,6.1165161290322584e+16,-671555806451612.9,248,248_0,True,437.74647262380415,50000000.0,0.07887745045650757,0.6167399933751666,COMPLETED,MOO
249,-3.851769814035088e+16,2.0699383877192982e+17,-4.384018331754386e+16,249,249_0,False,461.663917078702,1417245556.3867283,0.06720281207789978,0.8918006027561893,COMPLETED,MOO
250,-5.6404e+16,7.789e+17,-7.2919e+16,250,250_0,False,504.0623007145745,50000000.0,0.11963007797181996,0.8603227227660377,COMPLETED,MOO
251,-1.8791e+17,1.6669e+17,-1.41598e+17,251,251_0,False,479.32033111161775,3012177288.9202085,0.08080173727300669,0.7267410261365711,COMPLETED,MOO
252,-4239468159375000.0,2.391949375e+17,-3333082876875000.0,252,252_0,True,351.69880468037593,50000000.0,0.11443240545206858,0.8388883567385984,COMPLETED,MOO
253,-1.8452829916666664e+16,7.423931416666666e+17,-2.336966068333333e+16,253,253_0,False,512.0573388830237,88990217.4898515,0.08601270815878415,0.863814881507875,COMPLETED,MOO
254,-4.264931076923077e+16,5.296454384615384e+17,-4.762646615384616e+16,254,254_0,False,419.5771432601983,193095407.05607924,0.09818546053634822,0.6029588055232133,COMPLETED,MOO
255,-5.9935e+17,1.7028e+17,-3.78913e+17,255,255_0,False,573.6387318940566,5000000000.0,0.07874156034867001,0.8460340582123678,COMPLETED,MOO
256,-4.010935e+16,1.016195e+18,-5.239455e+16,256,256_0,False,600.0,50000000.0,0.08744072839686501,0.7433376200125187,COMPLETED,MOO
257,-6.4526e+16,2.6606e+17,-6.6292e+16,257,257_0,False,369.02127753358366,110483475.87379175,0.11037047559316401,0.2047934545223487,COMPLETED,MOO
258,-3.3584599866666668e+16,8.506751917333334e+17,-4.322210636888889e+16,258,258_0,False,484.3906267005548,50000000.0,0.10464463963322479,0.7090929359223623,COMPLETED,MOO
259,-2.1407e+17,1.168e+17,-1.19879e+17,259,259_0,False,313.5047872628055,4108551817.9393954,0.11776768787009613,0.6970158358591344,COMPLETED,MOO
260,-1.9724998428571428e+16,8.04774457922078e+17,-2.4782170032467532e+16,260,260_0,False,480.29343659725316,50000000.0,0.09477454676067368,0.6753446141734734,COMPLETED,MOO
261,-851291538461538.5,450655897435897.44,-226599820512820.5,261,261_0,False,312.51108636768436,5000000000.0,0.06885043777547015,0.8229634288455875,COMPLETED,MOO
262,-5.1878e+17,1.5604e+17,-3.15199e+17,262,262_0,False,524.6592909628126,5000000000.0,0.08471136124776349,0.8586982109518619,COMPLETED,MOO
263,-4.182835534326968e+16,7.086647777876106e+17,-5.100939303632977e+16,263,263_0,False,440.05239580538,50000000.0,0.11724975509213068,0.6449615619658002,COMPLETED,MOO
264,-3040251327586207.0,1.6742719586206896e+17,-2290150071034482.5,264,264_0,True,454.8735312786841,50000000.0,0.08757313205076378,0.8257600561306262,COMPLETED,MOO
265,-2.8903756574585636e+16,7.82394628121547e+17,-3.61793679198895e+16,265,265_0,False,400.55175882037486,50000000.0,0.11550513474815129,0.5793333559956633,COMPLETED,MOO
266,-1.3757405405405406e+16,6.166586486486487e+17,-1.4735554054054052e+16,266,266_0,False,583.023090628114,51817015.92629264,0.07707342923125897,0.7632203343438829,COMPLETED,MOO
267,-7.7643e+17,8.7194e+16,-4.1238e+17,267,267_0,False,339.406777352783,4292923029.423335,0.11273115689790437,0.2614428529230844,COMPLETED,MOO
268,-3.313658536585366e-28,1.1403373170731706e-22,-2.1831451219512193e-22,268,268_0,False,527.7322314916273,1843588249.510782,0.10106587221884746,1.0,COMPLETED,MOO
269,-3.2042e+17,1.3485e+17,-1.84332e+17,269,269_0,False,398.3754426714262,4040935299.6456704,0.0999023765854076,0.6911249498913087,COMPLETED,MOO
270,-4882793233333333.0,2.6387357e+17,-4450921913333333.0,270,270_0,True,435.38755816289995,50000000.0,0.08906985894220194,0.6204067680178597,COMPLETED,MOO
271,-3.8846e+17,1.5581e+17,-2.04347e+17,271,271_0,False,409.7589930952408,3172202412.7594023,0.10957827981279103,0.8771800276811339,COMPLETED,MOO
272,-1.2227780487804879e-30,1.875229268292683e-27,-3.243784390243903e-27,272,272_0,False,576.9480585757304,4106167161.3516254,0.07542384960585856,1.0,COMPLETED,MOO
273,-165278425778175.3,1.2685e+18,-6.2009e+16,273,273_0,False,494.36979784174025,50000000.0,0.11109188189208731,0.8600158305751976,COMPLETED,MOO
274,-1.2596025e+16,5.2209718e+17,-1.24535972e+16,274,274_0,False,580.5780602280141,50000000.0,0.07410256160796422,0.6699533195930716,COMPLETED,MOO
275,-1874500000000.0,3.6766e+17,-8518200000000000.0,275,275_0,True,514.0232646121794,50000000.0,0.09273586912575377,0.9479669746610885,COMPLETED,MOO
276,-7.2147e+16,9.2763e+16,-5.4804e+16,276,276_0,False,338.9511375927573,3396402800.104438,0.0959004547729905,0.6777358345225395,COMPLETED,MOO
277,-8.554e+16,8.5292e+16,-5.8843e+16,277,277_0,False,325.48247104948405,3709801274.8760085,0.10772980078229576,0.8741699331282686,COMPLETED,MOO
278,-1.3866486536585366e+16,6.385993914634147e+17,-1.5869775765853658e+16,278,278_0,False,522.3728268685338,50000000.0,0.08467367034640227,0.7078015687961179,COMPLETED,MOO
279,-4.364683284714119e+16,1.025016715285881e+17,-3.923071671528588e+16,279,279_0,False,343.58047244958277,2499441049.487465,0.08378711696551751,0.4330238456708096,COMPLETED,MOO
280,-33972230109575.99,7.096481229156741e+17,-1.945588122915674e+16,280,280_0,False,600.0,50000000.0,0.08240639720758844,0.8974013687794737,COMPLETED,MOO
281,-4418355555555555.5,9295633333333334.0,-3214617777777778.0,281,281_0,False,452.6120094857656,3059072066.557155,0.054534151059704175,0.8041333167607534,COMPLETED,MOO
282,-5.5544e+16,2.8809e+17,-5.9533e+16,282,282_0,False,351.2941730619412,462148946.6381798,0.09833398922412992,0.3170765893290145,COMPLETED,MOO
283,-8786340000000000.0,4.442785e+17,-9120835000000000.0,283,283_0,True,360.6729888670012,50000000.0,0.10828676989805905,0.5458169759837516,COMPLETED,MOO
284,-6.5317e+17,1.6471e+17,-3.54646e+17,284,284_0,False,496.85075930493616,3715471783.989756,0.09462839623448974,0.8175310511918348,COMPLETED,MOO
285,-1e+20,0.0,-1e+20,285,285_0,False,419.9730621926964,50000000.0,0.12,0.5679221475246338,COMPLETED,MOO
286,-3.805918233324749e+16,7.856260777749164e+17,-4.690836466649498e+16,286,286_0,False,445.7590692569409,50000000.0,0.11622330354184839,0.7068763526933182,COMPLETED,MOO
287,-6.5774e+17,1.459e+17,-3.21779e+17,287,287_0,False,386.30699662282234,2989540267.958236,0.11473146948332878,0.5983458152820913,COMPLETED,MOO
288,-1.25998125e+16,6.210977083333334e+17,-1.3383029166666666e+16,288,288_0,False,351.6667880293933,50000000.0,0.12,0.676032539342403,COMPLETED,MOO
289,-2.2098666666666668e+16,5.438620833333333e+17,-2.56515625e+16,289,289_0,False,406.7724444237914,133302158.16886646,0.09372896223156703,0.553514242169502,COMPLETED,MOO
290,-3.71136015037594e+16,1.509749022556391e+17,-3.727879819548872e+16,290,290_0,False,437.4905931628541,1488655929.4928267,0.07485023317488784,0.7926308165485604,COMPLETED,MOO
291,-1e+20,0.0,-1e+20,291,291_0,False,424.20678462442623,50000000.0,0.0931259545063855,0.673938454205813,COMPLETED,MOO
292,-3.4892525357607284e+16,5.662154486345904e+17,-4.1741391807542264e+16,292,292_0,False,449.48828864241426,152887668.9841507,0.08943479228844328,0.5333874631928228,COMPLETED,MOO
293,-3.2920452631578948e+16,6.070773421052631e+17,-3.932082868421053e+16,293,293_0,False,411.93714487260934,119469845.74780652,0.09969868436928545,0.5358376597835589,COMPLETED,MOO
294,-3.427318710601719e+16,6.724406905444125e+17,-4.240873553008596e+16,294,294_0,False,456.4362522420106,90977133.99453253,0.09618861004362125,0.5739416839063753,COMPLETED,MOO
295,-2.5267e+16,5.178589830508475e+17,-2.9180222033898304e+16,295,295_0,False,438.91973999770084,174879816.42616215,0.086556061784772,0.5858923718597737,COMPLETED,MOO
296,-3.608473100506531e+16,4.2816729672087443e+17,-3.991675659824047e+16,296,296_0,False,392.97463377586797,277133464.837027,0.09333352032727821,0.5063410417726659,COMPLETED,MOO
297,-2.286510860958904e+16,8.234569369863013e+17,-2.823507913082192e+16,297,297_0,False,395.1985877544979,50000000.0,0.11387011173186137,0.6206974877873327,COMPLETED,MOO
298,-4.294564397735709e+16,5.5983139806607277e+17,-4.980298098106905e+16,298,298_0,False,455.55512746816925,168361739.32587057,0.09231511290028527,0.5921345961445648,COMPLETED,MOO
299,-5589765625000000.0,3.2480875e+17,-4953656250000000.0,299,299_0,True,371.67814558691805,50000000.0,0.112650662644295,0.8634322909064829,COMPLETED,MOO
300,-4.144738207004034e+16,5.674489542134213e+17,-4.894921592922626e+16,300,300_0,False,432.5893052531925,126338033.08495201,0.09899578740297393,0.5424938563901153,COMPLETED,MOO
301,-2.8930926596107056e+16,9.022996890510949e+17,-3.5615951804136256e+16,301,301_0,False,419.1659389238032,50000000.0,0.11890175963373316,0.7715127683918874,COMPLETED,MOO
302,-4.56321182531894e+16,4.3453689401373894e+17,-5.182888616290481e+16,302,302_0,False,420.84742903218597,231592910.10867533,0.09278730083373421,0.47095544234938624,COMPLETED,MOO
303,-3.602201039990859e+16,4.777921871983547e+17,-3.947882442239488e+16,303,303_0,False,392.59300890841433,240972750.37946737,0.09750246014430819,0.577023567866936,COMPLETED,MOO
304,-3.148611162149533e+16,3.950491036214953e+17,-3.4642976825700932e+16,304,304_0,False,404.61936280025293,319625301.2551723,0.08781413112302716,0.5326695826562967,COMPLETED,MOO
305,-3.412005450620615e+16,2.8514407717215328e+17,-3.4007285779816516e+16,305,305_0,False,369.9397418190582,564767163.4045459,0.09477482644006388,0.6799030709959248,COMPLETED,MOO
306,-33872863520408.164,9.9936e+17,-3.06554e+16,306,306_0,False,499.8466116847327,50000000.0,0.10109212760399394,0.8853530702006769,COMPLETED,MOO
307,-61995290912402.03,1.1347e+18,-4.2192e+16,307,307_0,False,465.8879857113383,50000000.0,0.11238846240036666,0.8805945000636005,COMPLETED,MOO
308,-2.4440554794520548e+16,8.744231506849315e+17,-3.086793287671233e+16,308,308_0,False,439.95834300805296,50000000.0,0.10780261458190571,0.7032899195195214,COMPLETED,MOO
309,-2.3900842105263156e+16,7.903554736842106e+17,-2.979739157894737e+16,309,309_0,False,380.9276845017012,50000000.0,0.11504635231897233,0.5467831294812994,COMPLETED,MOO
310,-2.72811125035461e+16,3.144718978723404e+17,-2.88695986e+16,310,310_0,False,409.92088691260557,435603397.9338644,0.08438158291102216,0.6450751121293368,COMPLETED,MOO
311,-2.3267e+17,1.3187e+17,-1.60607e+17,311,311_0,False,454.1663243931108,4661116996.330741,0.08837305575526289,0.8940417469742326,COMPLETED,MOO
312,-0.0,5.61021430000003e-26,-2.993257339285731e-25,312,312_0,False,479.2555718786466,4284041562.0661936,0.10806311745868738,1.0,COMPLETED,MOO
313,-6.4851e+16,3.0347e+17,-7.0682e+16,313,313_0,False,373.6840187696436,194169347.01874036,0.10606766395249441,0.2887710511579034,COMPLETED,MOO
314,-1e+20,0.0,-1e+20,314,314_0,False,300.0,2995207215.0121965,0.08056234469282053,0.8632861316453904,COMPLETED,MOO
315,-1931747828115355.5,2.130651101578726e+16,-2997041684750842.5,315,315_0,False,342.0146048457839,2872385805.7946796,0.08568695854752417,0.9878080961015125,COMPLETED,MOO
316,-2.624135910240964e+16,7.586861912650602e+17,-3.347615763614458e+16,316,316_0,False,399.14796693641983,50000000.0,0.11151751787460985,0.5278320769169652,COMPLETED,MOO
317,-1.3741217391304348e+16,7.162060869565217e+17,-1.6642347826086956e+16,317,317_0,False,505.54129439084124,50000000.0,0.09141664109205785,0.8302157491345413,COMPLETED,MOO
318,-6.010835443432634e+16,3.9311354434326336e+17,-6.239970886865267e+16,318,318_0,False,449.89588338838416,425048517.10875964,0.08841950482139298,0.6269673509288959,COMPLETED,MOO
319,-5685680000000000.0,4.46218e+16,-5499420000000000.0,319,319_0,False,354.32047258951167,891745856.3031926,0.08224521956820088,0.903764321878349,COMPLETED,MOO
320,-3.1012829411764704e+16,5.6950979411764704e+17,-3.693864338235294e+16,320,320_0,False,410.5692924503363,138965128.2285547,0.0959929791426894,0.5110001267454122,COMPLETED,MOO
321,-2.8923571955719556e+16,2.757409225092251e+17,-2.9657123985239852e+16,321,321_0,False,384.167747319565,539290330.5215175,0.08821379385438796,0.6407974188249727,COMPLETED,MOO
322,-5.3744869680851064e+16,4.1018604609929075e+17,-5.783625753546099e+16,322,322_0,False,481.6768047317358,411954918.28127575,0.0804468717611225,0.6027205024433588,COMPLETED,MOO
323,-3701248275862069.0,3.387748275862069e+16,-2872891724137931.0,323,323_0,False,352.88913021655674,669144836.8899633,0.07826297306457221,0.5982374289028868,COMPLETED,MOO
324,-3.9684595290423864e+16,4.159315761381476e+17,-4.078355830455259e+16,324,324_0,False,387.74892164932544,344215243.16393334,0.09989266719108993,0.7089892395931562,COMPLETED,MOO
325,-1.6186998375e+16,6.6355990875e+17,-1.9816097275e+16,325,325_0,False,380.5881633370871,50000000.0,0.107127227281752,0.4907214645668437,COMPLETED,MOO
326,-0.0,7.462991632499999e-35,-3.359206232249999e-35,326,326_0,False,310.69984538231944,3894348054.5299993,0.07107398153321878,1.0,COMPLETED,MOO
327,-3.3325815028901736e+16,9.25966204238921e+17,-4.3732909441233144e+16,327,327_0,False,499.4135311540778,50000000.0,0.10458838399537249,0.7861054018894463,COMPLETED,MOO
328,-1.3018081138888888e+16,4.981598866666666e+17,-1.2126022241666666e+16,328,328_0,False,600.0,50000000.0,0.07045255381867785,0.6251381531961695,COMPLETED,MOO
329,-9964412241521.918,5.9048e+17,-1.373446546732837e+16,329,329_0,False,573.9299302675365,50000000.0,0.0831415160076914,0.9156741730386653,COMPLETED,MOO
330,-1e+20,0.0,-1e+20,330,330_0,False,600.0,50000000.0,0.0846816496666162,0.7908459165771035,COMPLETED,MOO
331,-3.898084347826087e+16,6.369606086956522e+17,-4.6336234782608696e+16,331,331_0,False,487.0537139640788,146487979.97149682,0.08721977138694906,0.6221950056004454,COMPLETED,MOO
332,-7.6424e+16,4.5246e+17,-8.2216e+16,332,332_0,False,481.8729349636676,249134934.10958755,0.09185124719320563,0.5814356791792639,COMPLETED,MOO
333,-1.17299985e+16,5.850146734782609e+17,-1.306491497173913e+16,333,333_0,False,400.03364049283186,50000000.0,0.10548414291654032,0.6572768921458055,COMPLETED,MOO
334,-3.3386299186578548e+16,5.758742806304016e+16,-3.059375368581596e+16,334,334_0,False,300.0,4134003572.0374393,0.07963255343608502,0.16025007429076774,COMPLETED,MOO
